customer_id,plan,tenure_months,monthly_charges,total_charges,contract_type,payment_method,support_tickets,churned,churn_reason,region
CUST00348,Pro,50,56.25,2578.95,Annual,Bank,4,False,,LATAM
CUST00349,Enterprise,56,22.21,1249.26,Annual,Bank,13,True,Features,NA
CUST00350,Pro,16,130.83,2196.27,2-Year,Bank,1,False,,EMEA
CUST00351,Pro,9,271.12,2660.59,Monthly,Card,4,False,,APAC
CUST00352,Pro,19,96.58,1707.07,2-Year,Bank,1,False,,NA
CUST00353,Enterprise,67,109.89,7081.23,Annual,Card,14,False,,EMEA
CUST00354,Pro,14,121.35,1791.56,Monthly,Invoice,11,False,,EMEA
CUST00355,Enterprise,43,75.78,3010.26,Annual,Bank,13,True,Price,APAC
CUST00356,Basic,30,100.68,2795.0,2-Year,Invoice,3,True,Price,NA
CUST00357,Pro,19,277.98,5692.64,Monthly,Invoice,3,False,,APAC
CUST00358,Enterprise,10,98.69,1071.03,Annual,Invoice,7,True,Competitor,EMEA
CUST00359,Enterprise,60,265.27,14805.66,Annual,Card,4,False,,NA
CUST00360,Basic,15,139.58,1923.16,Annual,Invoice,2,False,,NA
CUST00361,Enterprise,2,288.83,564.13,Annual,Card,13,False,,APAC
CUST00362,Pro,60,165.41,10541.45,2-Year,Bank,11,False,,LATAM
CUST00363,Pro,58,292.27,18195.38,Annual,Card,9,False,,EMEA
CUST00364,Enterprise,26,229.72,5553.55,Annual,Bank,5,False,,EMEA
CUST00365,Pro,42,76.73,3525.59,2-Year,Invoice,5,True,Support,NA
CUST00366,Pro,43,32.9,1376.65,2-Year,Invoice,5,True,Support,LATAM
CUST00367,Pro,21,21.99,459.28,Annual,Bank,1,True,Support,EMEA
CUST00368,Pro,70,172.87,12601.32,2-Year,Bank,2,False,,EMEA
CUST00369,Basic,8,195.22,1619.24,Monthly,Invoice,12,False,,APAC
CUST00370,Enterprise,25,48.76,1130.32,Monthly,Card,1,False,,LATAM
CUST00371,Pro,38,219.32,8818.13,Annual,Card,0,False,,NA
CUST00372,Pro,2,245.48,476.77,2-Year,Invoice,12,True,Competitor,APAC
CUST00373,Basic,60,107.33,5884.85,2-Year,Bank,3,False,,NA
CUST00374,Pro,47,83.5,4148.58,Annual,Card,13,False,,LATAM
CUST00375,Enterprise,4,45.83,172.54,2-Year,Bank,7,False,,APAC
CUST00376,Enterprise,39,187.93,7639.21,2-Year,Bank,13,False,,NA
CUST00377,Pro,68,166.58,11354.03,Monthly,Invoice,4,True,Price,APAC
CUST00378,Pro,20,159.76,3155.01,Monthly,Invoice,4,True,Features,APAC
CUST00379,Basic,6,286.72,1603.4,Monthly,Card,10,True,Competitor,NA
CUST00380,Enterprise,57,23.86,1256.02,Annual,Invoice,6,False,,LATAM
CUST00381,Enterprise,72,149.73,11553.53,Annual,Card,14,False,,NA
CUST00382,Pro,29,132.75,3774.46,Monthly,Invoice,14,False,,LATAM
CUST00383,Basic,18,65.38,1087.43,Monthly,Invoice,4,False,,NA
CUST00384,Enterprise,28,260.44,6803.78,2-Year,Bank,14,False,,EMEA
CUST00385,Enterprise,55,93.2,4824.58,Monthly,Bank,11,False,,LATAM
CUST00386,Pro,22,205.43,4429.87,Annual,Card,8,True,Support,APAC
CUST00387,Enterprise,30,46.46,1509.25,Monthly,Bank,8,True,Support,NA
CUST00388,Pro,15,290.64,4230.11,Monthly,Bank,5,False,,NA
CUST00389,Pro,4,264.42,1069.81,Monthly,Bank,0,False,,APAC
CUST00390,Pro,72,218.89,14979.7,2-Year,Card,2,False,,LATAM
CUST00391,Enterprise,44,182.23,8795.66,2-Year,Invoice,11,False,,APAC
CUST00392,Enterprise,22,40.51,936.62,Monthly,Card,13,True,Service,LATAM
CUST00393,Pro,44,181.34,7917.07,2-Year,Bank,15,True,Features,APAC
CUST00394,Basic,27,121.05,3077.88,Annual,Card,15,False,,APAC
CUST00395,Enterprise,10,183.75,1662.38,2-Year,Invoice,9,True,Service,LATAM
CUST00396,Enterprise,63,259.39,16691.06,2-Year,Bank,12,True,Price,APAC
CUST00397,Basic,4,29.28,119.69,Annual,Bank,0,True,Competitor,APAC
CUST00398,Pro,24,229.83,5515.25,Monthly,Card,8,False,,NA
CUST00399,Pro,12,20.71,228.5,Annual,Bank,14,False,,NA
CUST00400,Enterprise,40,254.99,10409.28,Monthly,Bank,15,False,,EMEA
CUST00401,Pro,68,205.21,14269.92,2-Year,Bank,14,True,Service,LATAM
CUST00402,Enterprise,58,70.82,4020.81,Monthly,Card,6,True,Features,EMEA
CUST00403,Basic,56,105.55,5749.83,Annual,Invoice,14,False,,EMEA
CUST00404,Pro,35,275.13,8866.04,2-Year,Bank,11,False,,LATAM
CUST00405,Pro,26,63.95,1498.8,Monthly,Invoice,10,False,,APAC
CUST00406,Pro,13,253.39,3100.12,Monthly,Invoice,13,False,,NA
CUST00407,Enterprise,55,162.23,9257.89,2-Year,Invoice,13,False,,NA
CUST00408,Enterprise,5,279.81,1428.42,Monthly,Bank,12,False,,LATAM
CUST00409,Basic,38,252.2,10528.27,Annual,Bank,8,False,,LATAM
CUST00410,Pro,7,67.1,459.89,Annual,Invoice,13,True,Competitor,LATAM
CUST00411,Enterprise,34,225.9,8051.44,Annual,Invoice,8,False,,APAC
CUST00412,Enterprise,57,228.48,13828.59,Monthly,Bank,14,False,,APAC
CUST00413,Basic,41,201.38,7849.01,Annual,Card,14,False,,LATAM
CUST00414,Enterprise,22,188.14,3951.08,2-Year,Invoice,12,True,Competitor,EMEA
CUST00415,Pro,34,113.17,4082.29,Annual,Bank,1,True,Features,NA
CUST00416,Enterprise,48,84.28,4072.69,Annual,Invoice,6,True,Service,NA
CUST00417,Enterprise,32,133.98,4308.68,2-Year,Bank,0,False,,LATAM
CUST00418,Pro,29,148.41,3948.7,Monthly,Invoice,12,True,Service,EMEA
CUST00419,Basic,33,254.76,8915.15,Monthly,Bank,11,False,,EMEA
CUST00420,Basic,69,146.55,9509.46,Annual,Bank,14,False,,APAC
CUST00421,Pro,55,94.61,5582.13,2-Year,Card,7,False,,EMEA
CUST00422,Enterprise,18,272.96,5030.54,Annual,Card,10,True,Support,EMEA
CUST00423,Pro,7,218.44,1626.38,Monthly,Card,2,False,,NA
CUST00424,Pro,23,195.92,4780.31,Monthly,Invoice,10,False,,NA
CUST00425,Enterprise,51,103.73,5693.51,Annual,Invoice,15,False,,EMEA
CUST00426,Basic,67,74.97,4949.77,Annual,Bank,6,True,Competitor,LATAM
CUST00427,Enterprise,48,95.49,4666.06,Annual,Card,11,False,,EMEA
CUST00428,Basic,53,28.88,1599.89,2-Year,Bank,10,False,,LATAM
CUST00429,Enterprise,61,36.93,2271.54,Monthly,Card,5,True,Service,LATAM
CUST00430,Basic,13,261.55,3187.71,Annual,Bank,11,False,,APAC
CUST00431,Basic,14,215.97,3022.51,2-Year,Bank,0,False,,APAC
CUST00432,Enterprise,65,237.98,14126.44,Monthly,Invoice,12,True,Competitor,NA
CUST00433,Pro,4,249.23,904.37,Annual,Invoice,6,True,Support,APAC
CUST00434,Basic,57,168.65,10200.47,Monthly,Bank,11,True,Features,EMEA
CUST00435,Pro,56,280.32,16294.75,Monthly,Bank,8,False,,EMEA
CUST00436,Basic,62,71.72,4170.19,Annual,Invoice,7,True,Features,APAC
CUST00437,Pro,32,227.02,7619.45,Annual,Invoice,8,True,Competitor,APAC
CUST00438,Pro,6,174.23,1149.19,2-Year,Card,0,False,,EMEA
CUST00439,Enterprise,24,292.08,7553.14,Annual,Card,10,True,Service,LATAM
CUST00440,Basic,7,54.78,409.03,2-Year,Card,4,False,,LATAM
CUST00441,Enterprise,49,74.83,3903.19,Monthly,Card,11,True,Features,APAC
CUST00442,Basic,34,291.33,9786.69,2-Year,Invoice,3,False,,APAC
CUST00443,Basic,36,245.43,9158.18,Monthly,Card,0,False,,NA
CUST00444,Pro,19,262.59,4704.83,2-Year,Bank,0,False,,NA
CUST00445,Enterprise,38,55.85,1969.51,Monthly,Invoice,12,True,Support,EMEA
CUST00446,Enterprise,8,104.27,756.17,Monthly,Card,11,False,,APAC
CUST00447,Enterprise,68,100.61,6648.43,Annual,Invoice,14,False,,EMEA
CUST00448,Enterprise,68,283.53,18622.62,2-Year,Bank,7,True,Support,NA
CUST00449,Pro,48,260.25,11605.92,2-Year,Card,4,False,,LATAM
CUST00450,Basic,36,258.55,9316.07,Monthly,Bank,11,False,,LATAM
CUST00451,Enterprise,54,236.72,13355.09,Annual,Bank,1,False,,EMEA
CUST00452,Pro,7,282.32,2066.33,2-Year,Bank,9,True,Competitor,LATAM
CUST00453,Basic,50,48.93,2605.31,Annual,Invoice,9,False,,NA
CUST00454,Basic,42,226.39,9802.01,Annual,Bank,9,False,,NA
CUST00455,Pro,31,276.89,8747.81,Annual,Bank,11,True,Support,EMEA
CUST00456,Basic,48,261.06,13430.1,2-Year,Invoice,4,False,,EMEA
CUST00457,Pro,58,142.82,8726.96,Annual,Invoice,15,False,,LATAM
CUST00458,Pro,35,124.19,4158.76,2-Year,Card,4,False,,EMEA
CUST00459,Enterprise,66,145.27,9754.25,Monthly,Bank,15,False,,NA
CUST00460,Pro,3,158.17,511.78,2-Year,Bank,9,False,,LATAM
CUST00461,Basic,60,270.99,16052.51,Monthly,Card,10,False,,LATAM
CUST00462,Enterprise,63,52.88,3145.54,Monthly,Card,14,False,,LATAM
CUST00463,Basic,58,93.78,5303.92,Monthly,Card,4,False,,LATAM
CUST00464,Basic,19,210.27,4239.05,Annual,Bank,3,False,,EMEA
CUST00465,Enterprise,36,48.9,1872.76,Monthly,Bank,9,False,,APAC
CUST00466,Pro,44,175.59,7502.91,Annual,Bank,13,False,,EMEA
CUST00467,Enterprise,16,138.71,2092.72,Annual,Invoice,15,False,,LATAM
CUST00468,Enterprise,54,162.51,8523.02,Monthly,Bank,2,False,,NA
CUST00469,Pro,65,136.87,8364.4,Annual,Card,11,False,,APAC
CUST00470,Basic,61,176.56,11041.02,2-Year,Bank,7,False,,EMEA
CUST00471,Enterprise,51,175.68,9285.18,Monthly,Card,13,False,,NA
CUST00472,Enterprise,68,181.21,13513.41,2-Year,Bank,0,False,,NA
CUST00473,Enterprise,5,123.2,578.66,Monthly,Card,3,False,,APAC
CUST00474,Pro,27,68.5,1682.49,2-Year,Invoice,6,True,Service,EMEA
CUST00475,Basic,56,88.04,5334.17,2-Year,Invoice,7,False,,LATAM
CUST00476,Basic,67,67.48,4575.05,2-Year,Card,9,False,,APAC
CUST00477,Pro,58,165.53,10124.8,Annual,Bank,7,False,,APAC
CUST00478,Pro,18,226.96,4095.5,Monthly,Card,9,False,,EMEA
CUST00479,Basic,52,141.79,7709.19,Annual,Bank,8,False,,NA
CUST00480,Enterprise,33,149.67,5200.87,Annual,Invoice,13,False,,LATAM
CUST00481,Pro,31,143.86,4475.97,2-Year,Invoice,15,False,,LATAM
CUST00482,Pro,39,96.34,3673.23,Annual,Invoice,2,False,,APAC
CUST00483,Enterprise,33,127.53,4306.64,Annual,Card,2,False,,APAC
CUST00484,Enterprise,43,246.26,9835.6,2-Year,Bank,0,False,,EMEA
CUST00485,Basic,49,241.83,12671.78,2-Year,Bank,8,False,,LATAM
CUST00486,Enterprise,50,137.12,6257.99,Monthly,Invoice,5,False,,EMEA
CUST00487,Enterprise,19,88.04,1831.6,2-Year,Card,8,False,,LATAM
CUST00488,Basic,72,157.38,10711.66,Monthly,Card,15,True,Support,APAC
CUST00489,Basic,7,294.75,1941.0,Annual,Bank,9,False,,APAC
CUST00490,Pro,64,160.4,10855.3,Annual,Invoice,12,True,Competitor,LATAM
CUST00491,Pro,52,202.48,11214.76,Annual,Invoice,12,False,,NA
CUST00492,Enterprise,7,268.27,1739.59,Annual,Invoice,15,False,,LATAM
CUST00493,Pro,34,198.96,6378.83,Annual,Card,5,False,,LATAM
CUST00494,Pro,5,122.94,596.89,Annual,Bank,5,True,Price,NA
CUST00495,Enterprise,38,62.26,2333.37,Annual,Bank,3,False,,APAC
CUST00496,Enterprise,18,34.2,624.76,2-Year,Invoice,11,False,,NA
CUST00497,Basic,44,134.48,5590.26,2-Year,Bank,1,False,,NA
CUST00498,Basic,34,296.89,10517.36,2-Year,Bank,13,False,,LATAM
CUST00499,Enterprise,27,72.13,2022.23,Monthly,Bank,4,False,,EMEA
CUST00500,Basic,27,173.43,5076.04,2-Year,Invoice,2,True,Features,NA
CUST00501,Basic,5,121.82,612.6,Annual,Bank,9,True,Support,LATAM
CUST00502,Basic,47,193.08,9025.9,2-Year,Card,11,True,Support,LATAM
CUST00503,Basic,13,288.09,3607.74,2-Year,Card,1,False,,APAC
CUST00504,Enterprise,1,195.7,204.29,Monthly,Card,1,False,,LATAM
CUST00505,Basic,10,23.04,212.37,2-Year,Invoice,14,False,,APAC
CUST00506,Pro,44,245.0,9939.66,Annual,Card,4,True,Price,APAC
CUST00507,Pro,32,43.15,1311.46,Monthly,Card,13,True,Features,LATAM
CUST00508,Basic,45,131.48,5563.08,Monthly,Bank,11,True,Competitor,NA
CUST00509,Pro,54,233.59,12189.42,Monthly,Bank,14,True,Service,NA
CUST00510,Enterprise,31,133.45,3770.78,Annual,Invoice,10,False,,NA
CUST00511,Enterprise,1,22.16,23.69,2-Year,Bank,15,False,,NA
CUST00512,Basic,55,182.13,10563.29,Monthly,Card,2,False,,LATAM
CUST00513,Basic,59,263.46,17011.01,Annual,Card,7,False,,EMEA
CUST00514,Enterprise,3,196.3,563.21,2-Year,Invoice,10,False,,NA
CUST00515,Pro,54,112.64,6181.93,Monthly,Card,3,False,,EMEA
CUST00516,Enterprise,5,61.41,292.62,2-Year,Invoice,10,True,Competitor,NA
CUST00517,Basic,4,59.95,256.88,2-Year,Card,10,True,Competitor,NA
CUST00518,Basic,41,47.59,1867.07,Annual,Invoice,7,False,,EMEA
CUST00519,Pro,54,76.86,4135.49,Annual,Invoice,9,True,Service,LATAM
CUST00520,Pro,7,20.81,134.59,Annual,Card,14,False,,LATAM
CUST00521,Pro,5,199.14,898.27,2-Year,Bank,14,True,Price,NA
CUST00522,Enterprise,24,115.48,2588.39,2-Year,Card,6,False,,LATAM
CUST00523,Enterprise,12,145.74,1704.85,2-Year,Card,14,False,,LATAM
CUST00524,Basic,57,124.99,7115.28,2-Year,Card,7,False,,NA
CUST00525,Enterprise,9,294.69,2579.58,2-Year,Card,12,False,,EMEA
CUST00526,Enterprise,32,220.89,6661.17,Annual,Bank,15,True,Price,APAC
CUST00527,Enterprise,39,32.08,1326.55,Annual,Bank,4,False,,APAC
CUST00528,Basic,26,280.79,7539.92,Annual,Bank,0,False,,APAC
CUST00529,Enterprise,51,70.38,3862.7,Annual,Bank,4,True,Service,LATAM
CUST00530,Pro,15,182.67,2480.33,Monthly,Invoice,12,False,,NA
CUST00531,Basic,16,177.11,2969.5,Monthly,Invoice,7,False,,LATAM
CUST00532,Pro,1,184.54,197.25,Monthly,Invoice,2,True,Features,NA
CUST00533,Pro,7,264.26,1920.22,2-Year,Card,0,False,,APAC
CUST00534,Pro,68,149.31,10731.59,Monthly,Bank,14,False,,EMEA
CUST00535,Basic,50,161.83,7452.56,Annual,Bank,12,False,,APAC
CUST00536,Basic,56,27.89,1604.24,2-Year,Bank,12,False,,NA
CUST00537,Basic,22,61.8,1487.66,Annual,Bank,7,False,,LATAM
CUST00538,Enterprise,37,224.57,7768.51,Monthly,Card,15,False,,APAC
CUST00539,Enterprise,14,138.84,1953.46,2-Year,Bank,6,False,,APAC
CUST00540,Basic,70,53.78,3757.12,Annual,Bank,14,True,Competitor,LATAM
CUST00541,Enterprise,58,190.02,11965.69,2-Year,Invoice,10,False,,APAC
CUST00542,Enterprise,28,170.37,4845.43,Annual,Card,5,False,,APAC
CUST00543,Enterprise,19,236.45,4223.13,2-Year,Bank,8,False,,LATAM
CUST00544,Basic,16,61.64,1001.49,2-Year,Bank,6,False,,EMEA
CUST00545,Enterprise,48,86.91,3818.17,2-Year,Bank,6,True,Price,APAC
CUST00546,Enterprise,51,168.5,8977.97,Annual,Bank,7,False,,EMEA
CUST00547,Enterprise,43,256.07,10287.95,Monthly,Invoice,8,True,Support,LATAM
CUST00548,Basic,33,154.42,5155.51,Annual,Invoice,6,True,Competitor,APAC
CUST00549,Basic,16,146.58,2486.3,Monthly,Invoice,7,False,,NA
CUST00550,Pro,57,200.54,12358.19,Monthly,Card,8,False,,LATAM
CUST00551,Basic,48,254.22,11754.15,Annual,Invoice,15,False,,LATAM
CUST00552,Basic,11,148.43,1688.02,Monthly,Bank,10,True,Service,APAC
CUST00553,Basic,32,160.81,5341.4,Annual,Bank,1,False,,EMEA
CUST00554,Enterprise,59,64.22,3436.33,Monthly,Bank,11,False,,LATAM
CUST00555,Enterprise,46,297.71,13027.95,Monthly,Invoice,3,True,Features,LATAM
CUST00556,Enterprise,59,293.41,16672.14,Monthly,Bank,8,False,,EMEA
CUST00557,Enterprise,35,94.49,3021.05,Annual,Card,15,True,Support,LATAM
CUST00558,Enterprise,34,194.23,6141.89,Monthly,Card,2,False,,LATAM
CUST00559,Enterprise,15,79.96,1220.08,Annual,Bank,10,True,Service,APAC
CUST00560,Basic,65,268.57,16845.88,Annual,Card,6,True,Competitor,LATAM
CUST00561,Pro,48,130.77,6008.67,2-Year,Card,12,False,,EMEA
CUST00562,Pro,39,253.01,9440.79,Monthly,Card,5,False,,NA
CUST00563,Pro,30,115.67,3555.45,2-Year,Card,4,True,Service,APAC
CUST00564,Pro,1,157.25,149.27,Annual,Card,8,False,,LATAM
CUST00565,Enterprise,50,275.66,14957.09,Annual,Bank,1,False,,NA
CUST00566,Enterprise,54,34.2,1856.21,Monthly,Card,14,False,,APAC
CUST00567,Basic,14,129.53,1726.29,2-Year,Card,5,False,,NA
CUST00568,Pro,22,66.33,1411.97,Monthly,Bank,1,False,,APAC
CUST00569,Enterprise,56,90.87,5324.77,Annual,Bank,3,False,,EMEA
CUST00570,Pro,28,208.75,6114.83,Monthly,Card,10,False,,NA
CUST00571,Pro,43,273.34,11875.68,Annual,Invoice,3,False,,APAC
CUST00572,Enterprise,61,173.67,10231.97,2-Year,Bank,5,False,,EMEA
CUST00573,Enterprise,11,248.04,2829.71,2-Year,Bank,5,False,,APAC
CUST00574,Basic,65,51.61,3523.11,Monthly,Invoice,11,True,Features,EMEA
CUST00575,Pro,16,99.66,1484.16,Monthly,Card,0,True,Price,LATAM
CUST00576,Enterprise,39,269.21,11343.68,2-Year,Bank,9,True,Features,LATAM
CUST00577,Basic,52,121.92,6582.06,Monthly,Bank,5,False,,NA
CUST00578,Enterprise,32,205.38,6344.7,2-Year,Card,13,False,,APAC
CUST00579,Pro,35,214.28,7036.9,Monthly,Invoice,3,False,,NA
CUST00580,Pro,13,47.54,665.32,Monthly,Card,11,True,Features,EMEA
CUST00581,Enterprise,31,101.15,3432.19,2-Year,Card,4,False,,APAC
CUST00582,Basic,51,68.76,3597.75,Monthly,Card,4,False,,APAC
CUST00583,Pro,32,282.44,8421.55,2-Year,Bank,14,False,,NA
CUST00584,Basic,58,152.74,9069.9,2-Year,Card,15,True,Features,LATAM
CUST00585,Enterprise,61,104.67,6865.67,Annual,Bank,4,False,,NA
CUST00586,Pro,6,145.67,933.95,Monthly,Card,7,False,,EMEA
CUST00587,Basic,5,267.09,1206.89,2-Year,Invoice,15,False,,EMEA
CUST00588,Basic,37,243.52,8730.32,Monthly,Bank,11,False,,APAC
CUST00589,Enterprise,9,142.32,1304.6,Monthly,Invoice,5,False,,LATAM
CUST00590,Enterprise,56,230.69,13469.77,2-Year,Invoice,10,False,,EMEA
CUST00591,Enterprise,29,175.55,4754.19,2-Year,Invoice,6,True,Features,EMEA
CUST00592,Enterprise,22,237.58,5149.91,Monthly,Bank,1,False,,APAC
CUST00593,Pro,24,202.2,5118.03,Monthly,Card,11,True,Support,EMEA
CUST00594,Enterprise,10,249.77,2536.96,Monthly,Invoice,2,False,,EMEA
CUST00595,Enterprise,41,89.84,3357.11,Monthly,Bank,0,False,,LATAM
CUST00596,Enterprise,62,124.99,8398.51,Annual,Invoice,9,False,,LATAM
CUST00597,Enterprise,26,239.03,6110.56,Annual,Card,2,False,,EMEA
CUST00598,Enterprise,70,281.62,19155.13,2-Year,Bank,8,False,,APAC
CUST00599,Pro,36,229.51,8399.02,Annual,Card,6,True,Service,NA
CUST00600,Basic,42,191.45,8172.51,Monthly,Invoice,11,False,,NA
CUST00601,Pro,13,27.25,343.1,2-Year,Card,13,False,,EMEA
CUST00602,Basic,52,231.77,13119.32,Annual,Invoice,0,False,,APAC
CUST00603,Basic,9,157.55,1316.05,Annual,Card,13,False,,LATAM
CUST00604,Basic,65,240.32,17161.16,Monthly,Invoice,5,False,,EMEA
CUST00605,Pro,70,51.37,3281.71,2-Year,Invoice,7,False,,APAC
CUST00606,Enterprise,40,208.93,8056.6,Monthly,Card,2,False,,EMEA
CUST00607,Pro,57,229.78,12427.31,Annual,Card,2,False,,NA
CUST00608,Basic,40,189.77,8335.51,Monthly,Card,12,False,,EMEA
CUST00609,Pro,31,35.07,1148.37,2-Year,Bank,0,False,,NA
CUST00610,Enterprise,31,247.93,8148.77,Monthly,Invoice,13,False,,APAC
CUST00611,Enterprise,71,286.51,18460.29,Monthly,Card,2,False,,EMEA
CUST00612,Enterprise,39,41.22,1474.87,Monthly,Card,8,True,Features,NA
CUST00613,Pro,55,197.63,11177.33,2-Year,Card,5,False,,NA
CUST00614,Basic,37,179.0,6238.37,Monthly,Card,8,False,,EMEA
CUST00615,Enterprise,40,206.0,7753.73,Annual,Card,3,True,Price,LATAM
CUST00616,Basic,47,38.58,1738.64,Annual,Card,2,True,Price,APAC
CUST00617,Pro,15,75.8,1099.24,2-Year,Bank,9,True,Service,NA
CUST00618,Enterprise,61,232.75,14711.59,2-Year,Card,11,False,,LATAM
CUST00619,Pro,60,56.53,3591.86,Monthly,Invoice,15,True,Support,LATAM
CUST00620,Pro,63,138.59,9368.14,Monthly,Invoice,15,False,,LATAM
CUST00621,Enterprise,10,56.06,513.96,2-Year,Card,14,True,Service,NA
CUST00622,Pro,36,161.87,5665.61,2-Year,Bank,10,True,Competitor,LATAM
CUST00623,Enterprise,66,246.38,17205.41,2-Year,Card,8,True,Price,NA
CUST00624,Pro,64,289.32,19549.18,2-Year,Invoice,1,False,,EMEA
CUST00625,Pro,14,117.39,1646.75,2-Year,Card,3,False,,APAC
CUST00626,Basic,31,205.27,6187.36,Annual,Bank,6,False,,EMEA
CUST00627,Pro,24,145.46,3317.65,Annual,Card,10,False,,LATAM
CUST00628,Enterprise,59,22.36,1310.87,2-Year,Card,11,False,,EMEA
CUST00629,Basic,59,176.5,10802.51,Annual,Bank,11,False,,APAC
CUST00630,Basic,29,208.66,5990.84,2-Year,Invoice,13,True,Features,LATAM
CUST00631,Enterprise,65,264.87,18687.29,Monthly,Invoice,4,False,,NA
CUST00632,Basic,5,227.27,1177.06,Monthly,Bank,0,False,,APAC
CUST00633,Basic,64,232.75,15737.0,Annual,Bank,3,True,Features,APAC
CUST00634,Pro,63,170.48,9869.8,Monthly,Invoice,9,True,Support,LATAM
CUST00635,Pro,53,155.37,8977.43,Monthly,Bank,4,False,,APAC
CUST00636,Basic,39,250.64,10157.56,2-Year,Invoice,13,False,,LATAM
CUST00637,Basic,11,52.19,574.33,Annual,Card,7,True,Service,EMEA
CUST00638,Pro,42,149.71,6488.54,Monthly,Card,14,True,Service,EMEA
CUST00639,Enterprise,40,255.23,10344.56,2-Year,Bank,8,False,,NA
CUST00640,Basic,28,198.94,5585.28,Monthly,Bank,14,True,Support,EMEA
CUST00641,Pro,34,133.1,4495.64,Annual,Invoice,3,False,,NA
CUST00642,Pro,25,36.57,867.63,Monthly,Card,8,False,,APAC
CUST00643,Basic,49,248.37,11357.29,Annual,Invoice,2,True,Features,NA
CUST00644,Pro,3,88.8,254.19,2-Year,Card,11,True,Features,LATAM
CUST00645,Enterprise,38,27.93,1025.38,Annual,Card,10,False,,NA
CUST00646,Pro,20,77.54,1475.69,2-Year,Card,3,True,Support,NA
CUST00647,Basic,18,27.78,474.82,Annual,Invoice,6,True,Price,NA
CUST00648,Enterprise,47,263.92,11931.12,Monthly,Invoice,13,True,Features,EMEA
CUST00649,Enterprise,47,248.56,10832.06,Annual,Card,3,False,,LATAM
CUST00650,Enterprise,14,289.73,4113.72,2-Year,Bank,8,False,,EMEA
CUST00651,Pro,53,241.79,13714.52,Annual,Bank,6,True,Features,APAC
CUST00652,Basic,69,291.94,21029.53,2-Year,Bank,1,False,,NA
CUST00653,Enterprise,35,258.42,8702.71,Monthly,Card,6,False,,EMEA
CUST00654,Basic,25,117.25,3122.06,2-Year,Card,6,False,,APAC
CUST00655,Basic,22,162.24,3873.42,Annual,Bank,1,True,Features,NA
CUST00656,Pro,58,246.32,15463.97,Annual,Card,8,False,,LATAM
CUST00657,Pro,64,156.82,10167.95,Annual,Invoice,7,True,Price,APAC
CUST00658,Pro,55,99.05,4912.46,2-Year,Invoice,4,True,Features,APAC
CUST00659,Enterprise,70,141.63,9829.78,Annual,Card,15,False,,LATAM
CUST00660,Enterprise,30,239.84,6981.7,2-Year,Bank,12,False,,NA
CUST00661,Pro,13,59.12,695.45,Monthly,Bank,8,True,Competitor,EMEA
CUST00662,Basic,56,32.19,1829.14,2-Year,Card,4,False,,APAC
CUST00663,Pro,60,28.7,1877.74,Annual,Invoice,3,False,,LATAM
CUST00664,Basic,38,76.36,2737.8,Annual,Card,7,False,,APAC
CUST00665,Enterprise,32,208.72,6356.65,Annual,Card,14,False,,APAC
CUST00666,Basic,20,211.99,4482.62,Annual,Invoice,8,True,Support,LATAM
CUST00667,Enterprise,34,114.11,4033.88,Annual,Invoice,11,False,,LATAM
CUST00668,Enterprise,65,265.24,16182.18,Monthly,Bank,9,True,Service,LATAM
CUST00669,Basic,14,168.14,2557.24,Annual,Card,5,True,Service,EMEA
CUST00670,Pro,51,261.5,13036.33,Annual,Bank,8,False,,NA
CUST00671,Pro,36,293.98,10236.9,Annual,Card,2,False,,EMEA
CUST00672,Basic,71,125.78,9760.59,Annual,Card,4,False,,EMEA
CUST00673,Pro,69,221.17,16099.9,Annual,Invoice,10,True,Support,APAC
CUST00674,Enterprise,22,242.08,5802.28,Annual,Bank,15,False,,LATAM
CUST00675,Pro,35,71.12,2588.38,Monthly,Card,14,False,,EMEA
CUST00676,Basic,18,220.33,4051.53,2-Year,Invoice,5,False,,NA
CUST00677,Pro,45,53.51,2167.84,Annual,Card,2,True,Competitor,EMEA
CUST00678,Pro,33,287.05,10337.34,2-Year,Invoice,12,False,,APAC
CUST00679,Pro,28,264.88,7381.64,Monthly,Card,11,True,Service,NA
CUST00680,Enterprise,72,178.98,12765.88,Monthly,Invoice,11,True,Price,LATAM
CUST00681,Basic,27,255.56,6355.63,Monthly,Invoice,15,False,,EMEA
CUST00682,Enterprise,36,283.58,9881.96,Monthly,Invoice,14,False,,APAC
CUST00683,Enterprise,4,167.14,604.18,2-Year,Card,15,False,,EMEA
CUST00684,Pro,23,27.71,584.48,Monthly,Card,8,False,,APAC
CUST00685,Enterprise,24,88.69,2053.36,Annual,Card,4,False,,EMEA
CUST00686,Enterprise,27,41.11,1200.31,2-Year,Invoice,14,False,,APAC
CUST00687,Enterprise,15,148.87,2022.95,Monthly,Card,0,False,,NA
CUST00688,Pro,56,261.84,15950.33,Annual,Bank,0,False,,EMEA
CUST00689,Basic,36,54.09,1770.85,2-Year,Invoice,13,True,Features,APAC
CUST00690,Pro,67,216.19,15014.21,Annual,Card,10,False,,NA
CUST00691,Pro,39,113.87,4153.14,Monthly,Bank,13,False,,APAC
CUST00692,Pro,51,55.82,3106.13,Monthly,Invoice,3,True,Competitor,EMEA
CUST00693,Basic,6,106.37,657.53,Annual,Invoice,10,False,,NA
